67:} from 'lucide-react';
189:  { name: 'RAL 9001 Cream', hex: '#e9e5ce' },
201:  { name: 'RAL 9006 White Aluminium', hex: '#a5a5a5' },
838:            vxs = [0]; // Midpoint of the incline from -w/2 to w/2
1454:              {dimensionUnit === 'ft' ? (specs.width * 3.28084).toFixed(2) : specs.width}{dimensionUnit === 'ft' ? 'ft' : 'm'} Width
1461:            <Text position={[specs.width / 2 + 1.5, 0.1, -specs.length / 2]} rotation={[-Math.PI / 2, 0, Math.PI / 2]} fontSize={Math.max(1, Math.min(specs.length * 0.05, 3))} color="#1e293b" anchorX="center" anchorY="bottom">
1462:              {dimensionUnit === 'ft' ? (specs.length * 3.28084).toFixed(2) : specs.length}{dimensionUnit === 'ft' ? 'ft' : 'm'} Length
1469:            <Text position={[-specs.width / 2 - 1.5, specs.eaveHeight / 2, 0]} rotation={[0, -Math.PI / 2, 0]} fontSize={Math.max(1, Math.min(specs.eaveHeight * 0.15, 3))} color="#1e293b" anchorX="center" anchorY="bottom">
1470:              {dimensionUnit === 'ft' ? (specs.eaveHeight * 3.28084).toFixed(2) : specs.eaveHeight}{dimensionUnit === 'ft' ? 'ft' : 'm'} Height
1476:        <OrbitControls makeDefault enableZoom={true} enablePan={true} minPolarAngle={0} maxPolarAngle={isInside ? Math.PI : Math.PI / 2 - 0.05} />
1558:    dPath = `M ${pLeftGround.x} ${pLeftGround.y} L ${pLeftEave.x} ${pLeftEave.y} L ${pRightTop.x} ${pRightTop.y} L ${pRightGround.x} ${pRightGround.y}`;
1559:    dRoof = `M ${pLeftEave.x - 5} ${pLeftEave.y + (5 * (pLeftEave.y - pRightTop.y) / drawW)} L ${pRightTop.x + 5} ${pRightTop.y - (5 * (pLeftEave.y - pRightTop.y) / drawW)}`;
1565:    dPath = `M ${pLeftGround.x} ${pLeftGround.y} L ${pLeftEave.x} ${pLeftEave.y} L ${quarter1} ${h1Y} L ${centerX} ${pRidgeY} L ${quarter3} ${h1Y} L ${pRightTop.x} ${pRightTop.y} L ${pRightGround.x} ${pRightGround.y}`;
1566:    dRoof = `M ${pLeftEave.x} ${pLeftEave.y} L ${quarter1} ${h1Y} L ${centerX} ${pRidgeY} L ${quarter3} ${h1Y} L ${pRightTop.x} ${pRightTop.y}`;
1569:    dPath = `M ${pLeftGround.x} ${pLeftGround.y} L ${pLeftEave.x} ${pLeftEave.y} Q ${centerX} ${cpY} ${pRightTop.x} ${pRightTop.y} L ${pRightGround.x} ${pRightGround.y}`;
1570:    dRoof = `M ${pLeftEave.x} ${pLeftEave.y} Q ${centerX} ${cpY} ${pRightTop.x} ${pRightTop.y}`;
1574:    dPath = `M ${pLeftGround.x} ${pLeftGround.y} L ${pLeftEave.x} ${pLeftEave.y} L ${centerX} ${pRidgeY} L ${pRightTop.x} ${pRightTop.y} L ${pRightGround.x} ${pRightGround.y}`;
1575:    dRoof = `M ${pLeftEave.x} ${pLeftEave.y} L ${centerX} ${pRidgeY} L ${pRightTop.x} ${pRightTop.y}`;
